top - 10:44:07 up 9 min,  3 users,  load average: 3.25, 2.67, 1.28
Tasks:  45 total,   4 running,  41 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.5% user,  80.6% system,   0.0% nice,  17.9% idle
Mem:    904204k total,    33804k used,   870400k free,     1184k buffers
Swap:        0k total,        0k used,        0k free,    15956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  601 root       9   0  1652 1652 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd               
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                 
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd               
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  655 root       9   0  2224 2216 1944 S  0.0  0.2   0:00.25 sshd               
  657 root       8   0  2224 2216 1944 S  0.0  0.2   0:00.00 sshd               
  659 root       9   0   980  980  784 S  0.0  0.1   0:00.02 sftp-server        
  673 root       9   0  1040 1040  844 R  0.0  0.1   0:00.06 top                


top - 10:45:06 up 10 min,  3 users,  load average: 3.09, 2.72, 1.39
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33144k used,   871060k free,     1188k buffers
Swap:        0k total,        0k used,        0k free,    16020k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  626 u2        17   0   236  236  196 R 52.1  0.0   3:26.56 u2p1               
  624 u1        17   0   236  236  196 R 27.1  0.0   1:52.16 u1p2               
  623 u1        17   0   236  236  196 R 24.0  0.0   1:54.97 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.14 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2228 2220 1944 S  0.0  0.2   0:01.16 sshd               
  599 root       8   0  2228 2220 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1652 1652 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd               
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                 
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd               
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  655 root       9   0  2224 2216 1944 S  0.0  0.2   0:00.25 sshd               
  657 root       8   0  2224 2216 1944 S  0.0  0.2   0:00.00 sshd               
  659 root       9   0   980  980  784 S  0.0  0.1   0:00.02 sftp-server        
  673 root       9   0  1040 1040  844 R  0.0  0.1   0:00.06 top                


top - 10:45:07 up 10 min,  3 users,  load average: 3.09, 2.72, 1.39
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   2.0% user,  98.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33148k used,   871056k free,     1188k buffers
Swap:        0k total,        0k used,        0k free,    16024k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  626 u2        20   0   236  236  196 R 52.0  0.0   3:27.08 u2p1               
  623 u1        18   0   236  236  196 R 26.0  0.0   1:55.23 u1p1               
  624 u1        17   0   236  236  196 R 24.0  0.0   1:52.40 u1p2               
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.14 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2228 2220 1944 S  0.0  0.2   0:01.16 sshd               
  599 root       8   0  2228 2220 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1652 1652 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd               
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                 
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd               
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  655 root       9   0  2224 2216 1944 S  0.0  0.2   0:00.25 sshd               
  657 root       8   0  2224 2216 1944 S  0.0  0.2   0:00.00 sshd               
  659 root       9   0   980  980  784 S  0.0  0.1   0:00.02 sftp-server        
  673 root       9   0  1040 1040  844 R  0.0  0.1   0:00.06 top                


top - 10:45:08 up 10 min,  3 users,  load average: 3.09, 2.72, 1.39
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33152k used,   871052k free,     1188k buffers
Swap:        0k total,        0k used,        0k free,    16028k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  626 u2        19   0   236  236  196 R 51.0  0.0   3:27.59 u2p1               
  623 u1        17   0   236  236  196 R 26.0  0.0   1:55.49 u1p1               
  624 u1        17   0   236  236  196 R 25.0  0.0   1:52.65 u1p2               
  673 root      10   0  1040 1040  844 R  1.0  0.1   0:00.07 top                
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.14 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2228 2220 1944 S  0.0  0.2   0:01.16 sshd               
  599 root       8   0  2228 2220 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1652 1652 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd               
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                 
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd               
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  655 root       9   0  2224 2216 1944 S  0.0  0.2   0:00.25 sshd               
  657 root       8   0  2224 2216 1944 S  0.0  0.2   0:00.00 sshd               
  659 root       9   0   980  980  784 S  0.0  0.1   0:00.02 sftp-server        


top - 10:45:09 up 10 min,  3 users,  load average: 3.09, 2.72, 1.39
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33156k used,   871048k free,     1188k buffers
Swap:        0k total,        0k used,        0k free,    16032k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  626 u2        20   0   236  236  196 R 50.0  0.0   3:28.10 u2p1               
  623 u1        20   0   236  236  196 R 26.5  0.0   1:55.76 u1p1               
  624 u1        18   0   236  236  196 R 24.5  0.0   1:52.90 u1p2               
  673 root       9   0  1040 1040  844 R  1.0  0.1   0:00.08 top                
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.14 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2228 2220 1944 S  0.0  0.2   0:01.16 sshd               
  599 root       8   0  2228 2220 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1652 1652 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd               
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                 
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd               
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  655 root       9   0  2224 2216 1944 S  0.0  0.2   0:00.25 sshd               
  657 root       8   0  2224 2216 1944 S  0.0  0.2   0:00.00 sshd               
  659 root       9   0   980  980  784 S  0.0  0.1   0:00.02 sftp-server        


top - 10:45:10 up 10 min,  3 users,  load average: 3.09, 2.72, 1.39
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33160k used,   871044k free,     1188k buffers
Swap:        0k total,        0k used,        0k free,    16036k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  626 u2        20   0   236  236  196 R 49.5  0.0   3:28.60 u2p1               
  624 u1        20   0   236  236  196 R 28.7  0.0   1:53.19 u1p2               
  623 u1        20   0   236  236  196 R 24.8  0.0   1:56.01 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.14 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2228 2220 1944 S  0.0  0.2   0:01.16 sshd               
  599 root       8   0  2228 2220 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1652 1652 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd               
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                 
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd               
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  655 root       9   0  2224 2216 1944 S  0.0  0.2   0:00.25 sshd               
  657 root       8   0  2224 2216 1944 S  0.0  0.2   0:00.00 sshd               
  659 root       9   0   980  980  784 S  0.0  0.1   0:00.02 sftp-server        
  673 root       9   0  1040 1040  844 R  0.0  0.1   0:00.08 top                


top - 10:45:11 up 10 min,  3 users,  load average: 3.08, 2.73, 1.39
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   2.0% user,  98.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33168k used,   871036k free,     1188k buffers
Swap:        0k total,        0k used,        0k free,    16040k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  626 u2        18   0   236  236  196 R 52.0  0.0   3:29.12 u2p1               
  624 u1        17   0   236  236  196 R 25.0  0.0   1:53.44 u1p2               
  623 u1        17   0   236  236  196 R 24.0  0.0   1:56.25 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.14 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2228 2220 1944 S  0.0  0.2   0:01.16 sshd               
  599 root       8   0  2228 2220 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1652 1652 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd               
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                 
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd               
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  655 root       9   0  2224 2216 1944 S  0.0  0.2   0:00.25 sshd               
  657 root       8   0  2224 2216 1944 S  0.0  0.2   0:00.00 sshd               
  659 root       9   0   980  980  784 S  0.0  0.1   0:00.02 sftp-server        
  673 root       9   0  1040 1040  844 R  0.0  0.1   0:00.08 top                


top - 10:45:12 up 10 min,  3 users,  load average: 3.08, 2.73, 1.39
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33172k used,   871032k free,     1188k buffers
Swap:        0k total,        0k used,        0k free,    16044k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  626 u2        20   0   236  236  196 R 50.0  0.0   3:29.62 u2p1               
  624 u1        17   0   236  236  196 R 26.0  0.0   1:53.70 u1p2               
  623 u1        18   0   236  236  196 R 25.0  0.0   1:56.50 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.14 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2228 2220 1944 S  0.0  0.2   0:01.16 sshd               
  599 root       8   0  2228 2220 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1652 1652 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd               
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                 
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd               
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  655 root       9   0  2224 2216 1944 S  0.0  0.2   0:00.25 sshd               
  657 root       8   0  2224 2216 1944 S  0.0  0.2   0:00.00 sshd               
  659 root       9   0   980  980  784 S  0.0  0.1   0:00.02 sftp-server        
  673 root       9   0  1040 1040  844 R  0.0  0.1   0:00.08 top                


top - 10:45:13 up 10 min,  3 users,  load average: 3.08, 2.73, 1.39
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33172k used,   871032k free,     1188k buffers
Swap:        0k total,        0k used,        0k free,    16044k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  626 u2        20   0   236  236  196 R 48.0  0.0   3:30.10 u2p1               
  623 u1        20   0   236  236  196 R 28.0  0.0   1:56.78 u1p1               
  624 u1        19   0   236  236  196 R 26.0  0.0   1:53.96 u1p2               
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
